ch_status;ch_user_name;ch_start_time;ch_case_id;ch_reference_id;ch_type;ch_name;ch_end_time
INITIATION;"#p8_admin_rec";09/12/2020 12:37:28;{904A4776-0000-CF3D-AB8E-1A47B4CC7CCA};{42A80827-5D4E-4120-B8E6-09090B16057E};StepEvent;Traiter Email;09/12/2020 12:37:28
INITIATION;"#p8_admin_rec";10/11/2021 09:22:47;{20F1087D-0000-C717-BCC6-D546FAD43980};{931F7651-69F1-4276-8028-FEFC122B5A3D};StepEvent;Traiter Email;10/11/2021 09:22:47
INITIATION;"#p8_admin_rec";10/09/2020 12:49:09;{20FFC873-0000-C73E-B0C2-1DF51E239121};{AFDB99E5-171F-4ADE-8C38-F4DE0971B9A1};StepEvent;Traiter �ch�ance;10/09/2020 12:49:09
INITIATION;"#p8_admin_rec";10/09/2020 14:58:35;{A0187874-0000-C01F-A90D-47240D759CED};{EA66282C-0600-4AAB-9104-40D90AAC5084};StepEvent;Traiter �ch�ance;10/09/2020 14:58:35
INITIATION;"#p8_admin_rec";10/09/2020 14:26:05;{E0FA7774-0000-CB12-A04A-BAE166A6A540};{E4FD6E00-C72A-4114-BE5B-2B0AB05D9F71};StepEvent;Traiter �ch�ance;10/09/2020 14:26:05
INITIATION;"#p8_admin_rec";10/09/2020 18:41:08;{60E47874-0000-C722-B901-043BEAE0DCE6};{C73F7070-CF0A-4C3B-9773-30D43DB36B61};StepEvent;Traiter �ch�ance;10/09/2020 18:41:08
INITIATION;"#p8_admin_rec";10/09/2020 12:47:09;{40A07774-0000-C557-97D1-E5C487314137};{D0FAA03D-73BB-4101-9149-87D0C5C41440};StepEvent;Traiter �ch�ance;10/09/2020 12:47:09
INITIATION;"#p8_admin_rec";10/09/2020 14:04:40;{40E77774-0000-C539-899F-AF8FA70074C5};{F19A5CFC-B3D0-418D-B246-2B79B1357007};StepEvent;Traiter �ch�ance;10/09/2020 14:04:40
INITIATION;"#p8_admin_rec";10/09/2020 13:09:54;{20B57774-0000-C917-B3FE-8A304F2060AC};{7566F722-94C3-4BAC-A525-5564F4EF7C00};StepEvent;Traiter �ch�ance;10/09/2020 13:09:54
INITIATION;"#p8_admin_rec";10/09/2020 14:02:07;{50E07774-0000-C13B-93C6-7F66D16F4A31};{E24DDE90-4208-4A04-95F6-62BA163F4B99};StepEvent;Traiter �ch�ance;10/09/2020 14:02:07
INITIATION;"#p8_admin_rec";10/09/2020 13:30:36;{10C87774-0000-C038-8EEF-2413D5116F33};{E74C9CA8-4387-4609-9D2F-2FDC2A036DFC};StepEvent;Traiter �ch�ance;10/09/2020 13:30:36
INITIATION;"#p8_admin_rec";10/09/2020 14:57:02;{30177874-0000-CD3F-B85A-5F6DEE7CA066};{9AB5396A-2E62-4842-87AE-BB03094F5752};StepEvent;Traiter �ch�ance;10/09/2020 14:57:02
INITIATION;"#p8_admin_rec";10/09/2020 13:44:15;{90D47774-0000-C634-BDAD-DA436C5DF52D};{3FA4360E-0014-4E09-9976-9E32749501E1};StepEvent;Traiter �ch�ance;10/09/2020 13:44:15
INITIATION;"#p8_admin_rec";12/08/2020 14:20:27;{A09AE273-0000-CB14-9B13-BE2ECF7D3B8A};{4F3A500F-7B5C-4ECF-A9FE-5151B86A9487};StepEvent;Traiter Email;12/08/2020 14:20:27
INITIATION;"#p8_admin_rec";10/09/2020 17:28:09;{90A17874-0000-C610-9D48-739B510BD639};{BEA2C408-73A1-4D59-BDEA-A147862C6BE6};StepEvent;Traiter �ch�ance;10/09/2020 17:28:09
INITIATION;"#p8_admin_rec";10/09/2020 13:37:27;{50CE7774-0000-CD5B-A9CB-8DDCEEAAFABE};{D9EEC87D-22A8-44F5-ADB8-A6D0AF513E3D};StepEvent;Traiter �ch�ance;10/09/2020 13:37:27
INITIATION;"#p8_admin_rec";10/09/2020 14:00:20;{40E37774-0000-C066-932B-93FCBA9E5F2A};{7347615F-B3F8-4B4A-968E-8BDA1E409E17};StepEvent;Traiter �ch�ance;10/09/2020 14:00:20
INITIATION;"#p8_admin_rec";10/09/2020 13:10:30;{A0B57774-0000-C859-BF05-3D2DB2627657};{C317CAA3-EE7B-42FE-8373-2F5A3FE881DE};StepEvent;Traiter �ch�ance;10/09/2020 13:10:30
INITIATION;"#p8_admin_rec";10/09/2020 15:26:37;{40327874-0000-CA66-8B80-435FD53B8875};{D05E8B89-EE7E-447E-AE62-2085E410A2A0};StepEvent;Traiter �ch�ance;10/09/2020 15:26:37
INITIATION;"#p8_admin_rec";10/09/2020 15:06:04;{701F7874-0000-C96B-847E-C3D249A7A526};{20EE8492-E709-4B96-BA76-633A2C0586FB};StepEvent;Traiter �ch�ance;10/09/2020 15:06:04
INITIATION;"#p8_admin_rec";10/09/2020 14:42:34;{F0097874-0000-C93A-AF95-8659B621D846};{B30A83D2-4859-4492-BBC3-71C6A782DAEC};StepEvent;Traiter �ch�ance;10/09/2020 14:42:34
INITIATION;"#p8_admin_rec";10/09/2020 14:43:21;{B00A7874-0000-C310-BC58-D481908C327D};{EBB0E7CD-F621-4479-9B7A-445CDB3CDFDD};StepEvent;Traiter �ch�ance;10/09/2020 14:43:21
INITIATION;"#p8_admin_rec";10/09/2020 13:24:41;{A0C27774-0000-C236-A0DE-ABC1F285EAF6};{E1B37F83-59AB-4D47-80AB-807DC5FB797B};StepEvent;Traiter �ch�ance;10/09/2020 13:24:41
INITIATION;"#p8_admin_rec";10/09/2020 15:23:14;{302F7874-0000-C617-8659-1A46E0C55362};{9F160CB6-6D3B-48B0-A20B-CCEF04FFE309};StepEvent;Traiter �ch�ance;10/09/2020 15:23:14
INITIATION;"#p8_admin_rec";10/09/2020 14:05:46;{40E87774-0000-C838-9091-C368D62BB14A};{34EDC50B-EF40-48AE-A389-EBE2C186B5BC};StepEvent;Traiter �ch�ance;10/09/2020 14:05:46
INITIATION;"#p8_admin_rec";10/09/2020 14:44:01;{400B7874-0000-C155-A5DB-5DF0F5B425AC};{68AD8FB6-B17B-4770-AFDD-B8DD2EF270CC};StepEvent;Traiter �ch�ance;10/09/2020 14:44:01
INITIATION;"#p8_admin_rec";10/09/2020 13:17:03;{A0BB7774-0000-C859-8AC9-F25A6802D357};{3B2C18E0-CB33-4C7B-85CE-285F04A2CD19};StepEvent;Traiter �ch�ance;10/09/2020 13:17:03
INITIATION;"#p8_admin_rec";10/09/2020 14:22:35;{50EF7774-0000-C117-B344-F7421A930A06};{33EFE493-F91F-4888-ADF8-76477AE5FF1D};StepEvent;Traiter �ch�ance;10/09/2020 14:22:35
INITIATION;"#p8_admin_rec";10/09/2020 13:38:31;{D0CD7774-0000-CC1B-8BBF-719037A1FAB9};{AC127FBC-56AE-4816-8515-DEF143D91F7D};StepEvent;Traiter �ch�ance;10/09/2020 13:38:31
INITIATION;"#p8_admin_rec";10/09/2020 13:28:00;{B0C57774-0000-C831-8EBD-9B54ABF8E813};{512992F0-E7FC-4A20-9810-7DD86B32F760};StepEvent;Traiter �ch�ance;10/09/2020 13:28:00
INITIATION;"#p8_admin_rec";10/09/2020 12:57:00;{50A97774-0000-C412-A1E4-C3207274D790};{9B92647C-C233-4854-B073-B4F06806730C};StepEvent;Traiter �ch�ance;10/09/2020 12:57:00
INITIATION;"#p8_admin_rec";10/09/2020 14:22:14;{50F77774-0000-C330-9358-47227AD90A74};{946062C6-5AF4-443F-9A65-7B9D2F9DC3F1};StepEvent;Traiter �ch�ance;10/09/2020 14:22:14
INITIATION;"#p8_admin_rec";12/08/2020 10:53:12;{80DFE173-0000-C346-8DBB-4E8A709456C0};{73614DBD-28E0-4F39-8C60-442F584E660E};StepEvent;Traiter Email;12/08/2020 10:53:12
INITIATION;"#p8_admin_rec";10/09/2020 13:56:51;{10E07774-0000-C678-9223-D3CDB571DBF0};{80433D6C-B647-41F2-9147-0F5F3C146F48};StepEvent;Traiter �ch�ance;10/09/2020 13:56:51
INITIATION;"#p8_admin_rec";10/09/2020 12:56:57;{40A97774-0000-CD32-8E28-160154E3A5AF};{DC872587-7329-4D6F-AF80-49FD3959E745};StepEvent;Traiter �ch�ance;10/09/2020 12:56:57
INITIATION;"#p8_admin_rec";10/09/2020 14:04:16;{E0E67774-0000-C53C-BF78-4891467F6183};{6B400BF5-538C-4A38-86FD-C8D01865EF8B};StepEvent;Traiter �ch�ance;10/09/2020 14:04:16
INITIATION;"#p8_admin_rec";10/09/2020 18:55:12;{40F17874-0000-CF24-BD03-B928FEDDBF26};{E6D03C0F-093E-4B6E-B911-E29E1C92A3B4};StepEvent;Traiter �ch�ance;10/09/2020 18:55:12
INITIATION;"#p8_admin_rec";10/09/2020 13:08:26;{C0B37774-0000-CA5B-9BCB-3BD0F49DEEFD};{4B752F69-34FA-4061-BC8B-786FB4632238};StepEvent;Traiter �ch�ance;10/09/2020 13:08:26
INITIATION;"#p8_admin_rec";10/09/2020 14:00:28;{B0CD7774-0000-C05D-8EB0-E52017CFC9DE};{641BF81D-9DDF-4ED7-9884-EDA2026D472D};StepEvent;Traiter �ch�ance;10/09/2020 14:00:28
INITIATION;"#p8_admin_rec";10/09/2020 13:56:03;{60DF7774-0000-C418-8DAC-FE749C09364A};{23A9292D-35FE-4893-A8C3-956ABB0AC63A};StepEvent;Traiter �ch�ance;10/09/2020 13:56:03
INITIATION;"#p8_admin_rec";10/09/2020 14:07:26;{C0E97774-0000-CF6A-B816-2EE81FFD8F81};{C42DBA51-C515-49DC-BCD2-FA70D1FE60F0};StepEvent;Traiter �ch�ance;10/09/2020 14:07:26
INITIATION;"#p8_admin_rec";10/09/2020 12:58:04;{40AA7774-0000-CE5F-A65E-B6F16263245B};{259FE471-7659-46C8-BA75-414483681600};StepEvent;Traiter �ch�ance;10/09/2020 12:58:04
INITIATION;"#p8_admin_rec";10/09/2020 14:43:05;{700A7874-0000-CF13-976A-FD9EEA4FBEAC};{8076276A-C0E2-428E-98D4-8C14D45A36FE};StepEvent;Traiter �ch�ance;10/09/2020 14:43:05
INITIATION;"#p8_admin_rec";10/09/2020 15:24:50;{A0307874-0000-C852-8AD5-2274D1156CCF};{F87D94F2-4ADA-41AF-813E-424FE1AC8119};StepEvent;Traiter �ch�ance;10/09/2020 15:24:50
INITIATION;"#p8_admin_rec";10/09/2020 13:10:04;{40B57774-0000-C33D-A4FC-39B1A6E9C77A};{BB9859DA-DD46-4B8A-8201-F2D9430B0499};StepEvent;Traiter �ch�ance;10/09/2020 13:10:04
INITIATION;"#p8_admin_rec";10/09/2020 14:59:03;{10197874-0000-CC1D-AC33-DFE694FAD424};{8469001B-3FCA-4A4E-9556-8E9CF1BAD6D4};StepEvent;Traiter �ch�ance;10/09/2020 14:59:03
INITIATION;"#p8_admin_rec";10/09/2020 15:16:28;{00297874-0000-C015-B241-EFDF6DD8A963};{27D79654-7848-44E3-9CFF-97DA4F4E6929};StepEvent;Traiter �ch�ance;10/09/2020 15:16:28
INITIATION;"#p8_admin_rec";10/09/2020 15:14:13;{F0267874-0000-C61C-AD6D-21FF59901AF2};{B288E666-2E42-4396-B29F-846A088061F9};StepEvent;Traiter �ch�ance;10/09/2020 15:14:13
INITIATION;"#p8_admin_rec";10/09/2020 14:53:53;{50147874-0000-C33F-97B4-3E8186003768};{9B96840A-4019-42EC-A088-3A535DD8ABF6};StepEvent;Traiter �ch�ance;10/09/2020 14:53:53
INITIATION;"#p8_admin_rec";10/09/2020 14:34:49;{E0027874-0000-CA1C-B460-E33EA6F3972D};{A351BEA4-9750-4A58-B0DB-2BAEF5FABFF8};StepEvent;Traiter �ch�ance;10/09/2020 14:34:49
INITIATION;"#p8_admin_rec";10/11/2021 09:18:38;{50ED087D-0000-C21A-ACB7-511A3B8C18DB};{040631B6-68C7-4934-9FD9-781F6275BD05};StepEvent;Traiter Email;10/11/2021 09:18:38
INITIATION;"#p8_admin_rec";10/09/2020 13:16:46;{60BB7774-0000-C05D-BCEA-5CE4A7055628};{7FED28C0-6028-4076-AD00-32C087AEAAA1};StepEvent;Traiter �ch�ance;10/09/2020 13:16:46
INITIATION;"#p8_admin_rec";12/08/2020 11:22:37;{70FAE173-0000-C617-BD55-05EA3A6D4001};{F2B5B331-6E26-43C8-98C3-0158D65D9035};StepEvent;Traiter Email;12/08/2020 11:22:37
INITIATION;"#p8_admin_rec";10/09/2020 14:00:48;{20E17774-0000-CE51-A063-49261BDEB18F};{FE94251D-6E35-4636-B49C-607EECFB0A32};StepEvent;Traiter �ch�ance;10/09/2020 14:00:48
INITIATION;"#p8_admin_rec";10/09/2020 17:28:13;{A0A17874-0000-C61C-ABDF-C12D5364CEB9};{90B621B2-48CB-41E8-BD9B-6DB3E5024838};StepEvent;Traiter �ch�ance;10/09/2020 17:28:13
INITIATION;"#p8_admin_rec";10/09/2020 13:54:05;{90DD7774-0000-C33F-AEEC-08060E3050E6};{E35BF928-BBCD-4B33-8719-D16DD96D1F1C};StepEvent;Traiter �ch�ance;10/09/2020 13:54:05
INITIATION;"#p8_admin_rec";10/09/2020 14:06:59;{60E97774-0000-C329-B804-333D50E07660};{7E0F3159-2405-4FCA-A9AF-3BB4D9160394};StepEvent;Traiter �ch�ance;10/09/2020 14:06:59
INITIATION;"#p8_admin_rec";10/09/2020 13:10:58;{10B67774-0000-C85F-96F5-442C14B2A930};{290E44D0-4CF3-4A88-A61A-1B8E0B99BB52};StepEvent;Traiter �ch�ance;10/09/2020 13:10:58
INITIATION;"#p8_admin_rec";10/09/2020 14:03:08;{D0E57774-0000-C577-8B53-E7F690B9DF14};{8DB5F377-9602-4285-B115-2543AE57B20A};StepEvent;Traiter �ch�ance;10/09/2020 14:03:08
INITIATION;"#p8_admin_rec";10/09/2020 14:18:42;{10F47774-0000-C85E-A2AF-B75E5772ECBB};{7E141944-E92C-4E5F-ADC6-C10189F92D18};StepEvent;Traiter �ch�ance;10/09/2020 14:18:42
INITIATION;"#p8_admin_rec";10/09/2020 15:15:23;{00287874-0000-C73F-A783-7D77E751D482};{A0A76022-6C47-457E-A897-0EE19D65505C};StepEvent;Traiter �ch�ance;10/09/2020 15:15:23
INITIATION;"#p8_admin_rec";10/09/2020 13:56:45;{00E07774-0000-C630-ACB0-B0C320793D35};{CDE76B66-0200-444F-A9BA-9B50B0D64ED1};StepEvent;Traiter �ch�ance;10/09/2020 13:56:45
INITIATION;"#p8_admin_rec";10/09/2020 14:10:36;{B0EC7774-0000-CF2F-A420-DF5D842B2EC0};{7EC5721B-E660-4701-B022-9C12D1D83F3A};StepEvent;Traiter �ch�ance;10/09/2020 14:10:36
INITIATION;"#p8_admin_rec";10/09/2020 14:58:15;{50187874-0000-C236-B018-A9A598155FD5};{3B3CFF5A-B109-4255-AEB5-A3BCE260D863};StepEvent;Traiter �ch�ance;10/09/2020 14:58:15
INITIATION;"#p8_admin_rec";10/09/2020 14:09:00;{30EB7774-0000-C051-B132-1331CC4DE67A};{285B5DEE-3631-43AD-9009-A4D2BC0F967F};StepEvent;Traiter �ch�ance;10/09/2020 14:09:00
INITIATION;"#p8_admin_rec";10/09/2020 13:55:09;{80DE7774-0000-C56D-9AF9-880376281694};{DE547C5B-033B-4FFE-907B-C8E85496615E};StepEvent;Traiter �ch�ance;10/09/2020 13:55:09
INITIATION;"#p8_admin_rec";12/08/2020 09:58:43;{90ADE173-0000-C61C-AA87-07151A0F82E9};{AE5A2DA7-CDB3-4278-816C-47CE88B06535};StepEvent;Traiter Email;12/08/2020 09:58:43
START_WORKING;pb007;21/09/2020 10:39:09;{B07BE173-0000-CC12-8EC9-2CCEA5172CE4};{86A3C34C-22B7-405B-8B2B-FB80F0652957};StepEvent;Traiter Email;21/09/2020 10:39:09
INITIATION;"#p8_admin_rec";10/09/2020 13:38:49;{90CF7774-0000-CA54-85E1-E61C5D4AE107};{6DE3E084-4565-4235-9D4D-F05A9F43F5D6};StepEvent;Traiter �ch�ance;10/09/2020 13:38:49
INITIATION;"#p8_admin_rec";10/09/2020 14:14:27;{30F07774-0000-CE34-8442-CF6ACE1CC8C5};{3D40AC62-D2A4-4B86-9FFC-01319688044F};StepEvent;Traiter �ch�ance;10/09/2020 14:14:27
INITIATION;"#p8_admin_rec";10/09/2020 15:27:18;{E0327874-0000-C156-B2CE-6346A63C7203};{0E34DDFD-AB3D-4EE1-A790-17C7FD906CC1};StepEvent;Traiter �ch�ance;10/09/2020 15:27:18
INITIATION;"#p8_admin_rec";10/09/2020 15:29:35;{00357874-0000-C616-8EAC-A2F9B03E662B};{41204856-8D0C-46D9-8C44-DFF02AF51140};StepEvent;Traiter �ch�ance;10/09/2020 15:29:35
INITIATION;"#p8_admin_rec";10/09/2020 13:34:22;{80CB7774-0000-C247-86E3-271B99337D40};{4B7BB411-8714-4314-B8A1-59301A4E99D4};StepEvent;Traiter �ch�ance;10/09/2020 13:34:22
INITIATION;"#p8_admin_rec";10/09/2020 14:24:15;{30F97774-0000-C41F-A867-0972515D8C62};{27ED0A52-67C9-4308-847A-650929D3B6ED};StepEvent;Traiter �ch�ance;10/09/2020 14:24:15
INITIATION;"#p8_admin_rec";10/09/2020 14:03:33;{40E67774-0000-CE14-9AEE-C4FC2E688EB4};{1202AE24-D3F6-4AF8-BBB6-FB459359AD1E};StepEvent;Traiter �ch�ance;10/09/2020 14:03:33
INITIATION;"#p8_admin_rec";10/09/2020 14:18:10;{A0F37774-0000-C71A-BE6E-8D6C3E5D2279};{95D5ACF8-5A40-48DD-A2F2-51F29F963423};StepEvent;Traiter �ch�ance;10/09/2020 14:18:10
INITIATION;"#p8_admin_rec";10/09/2020 13:13:10;{10B87774-0000-C05C-A1DE-BD2A899C5254};{61B95BC5-63A3-4FA3-9B55-74D3C584FFD6};StepEvent;Traiter �ch�ance;10/09/2020 13:13:10
INITIATION;"#p8_admin_rec";10/09/2020 14:45:23;{800C7874-0000-CF53-916F-933EE7A43422};{CA60A9BF-AE73-4D67-87FD-77852F4388E9};StepEvent;Traiter �ch�ance;10/09/2020 14:45:23
INITIATION;"#p8_admin_rec";10/09/2020 14:49:51;{A0107874-0000-C32B-A8A8-8D4178E89AA9};{96C806AD-6732-43C9-9F14-5EEC51092E69};StepEvent;Traiter �ch�ance;10/09/2020 14:49:51
INITIATION;"#p8_admin_rec";10/09/2020 13:59:55;{E0E27774-0000-C825-93CC-FCECF832B453};{00789733-6C5A-4541-AE18-7FBB335F4D83};StepEvent;Traiter �ch�ance;10/09/2020 13:59:55
INITIATION;"#p8_admin_rec";10/09/2020 13:43:50;{30D47774-0000-C321-B982-1ADBB30E71C3};{540AD3F6-7A00-4D98-A657-2B53342EA730};StepEvent;Traiter �ch�ance;10/09/2020 13:43:50
INITIATION;"#p8_admin_rec";10/09/2020 14:01:11;{B0D97774-0000-C25C-B9A4-E8645613612A};{C412CB28-721D-4BE4-A0E5-17F24EFF2E13};StepEvent;Traiter �ch�ance;10/09/2020 14:01:11
INITIATION;"#p8_admin_rec";10/09/2020 12:29:13;{E08F7774-0000-C11D-95AE-BB546E894402};{95B6844A-62D0-43D6-87FA-65DF4FDF5BCE};StepEvent;Traiter �ch�ance;10/09/2020 12:29:13
INITIATION;"#p8_admin_rec";10/09/2020 14:28:28;{00FD7774-0000-CE59-A853-D6C5BBA1FDA8};{F438CBE9-917F-4344-8859-79037D90BF9A};StepEvent;Traiter �ch�ance;10/09/2020 14:28:28
INITIATION;"#p8_admin_rec";10/09/2020 13:01:06;{10AD7774-0000-C029-AEB1-7F089F187A39};{9002867A-C618-4DA8-9801-0EF202BCE1AF};StepEvent;Traiter �ch�ance;10/09/2020 13:01:06
INITIATION;"#p8_admin_rec";10/09/2020 12:48:28;{80A17774-0000-C61D-A3B7-E3FEFFB6AAE9};{99680C91-5F8C-40E6-A862-368E797BFCA9};StepEvent;Traiter �ch�ance;10/09/2020 12:48:28
INITIATION;"#p8_admin_rec";07/08/2020 15:28:36;{C01BC973-0000-C71E-A272-FB86395F4A6C};{5D7CD91E-2237-480E-A3AE-6B914DAC2679};StepEvent;Traiter Email;07/08/2020 15:28:36
INITIATION;"#p8_admin_rec";10/09/2020 13:55:25;{C0DE7774-0000-C854-87A7-0D661FB2340A};{B4C8ADB3-09C3-4DBF-8DEA-3A7E5C41ED93};StepEvent;Traiter �ch�ance;10/09/2020 13:55:25
INITIATION;"#p8_admin_rec";10/09/2020 14:44:39;{E00B7874-0000-CA15-9170-C5AFBE0E6B91};{FEE54C5E-5C50-4C9F-8207-87ECEFAA1967};StepEvent;Traiter �ch�ance;10/09/2020 14:44:39
INITIATION;"#p8_admin_rec";10/09/2020 14:39:27;{10057874-0000-CD3E-BCC0-4EB08D5B9186};{E770D91B-969C-4E8F-8A6D-D184CAB48BBD};StepEvent;Traiter �ch�ance;10/09/2020 14:39:27
INITIATION;"#p8_admin_rec";10/09/2020 12:36:29;{80967774-0000-CE37-9C08-1E0FB2021963};{2590859C-224F-46FF-A525-B7A25E9DF583};StepEvent;Traiter �ch�ance;10/09/2020 12:36:29
INITIATION;"#p8_admin_rec";10/09/2020 14:10:38;{B0EC7774-0000-C847-B1DA-B6D28A8DD10B};{986EF1EF-A9CC-4263-8C31-A6EB11F7C6D4};StepEvent;Traiter �ch�ance;10/09/2020 14:10:38
INITIATION;"#p8_admin_rec";10/09/2020 14:05:42;{30E87774-0000-C84E-B284-440CB9C7A565};{6B951209-9DF2-4A05-B419-DC8CAA4D10DC};StepEvent;Traiter �ch�ance;10/09/2020 14:05:42
INITIATION;"#p8_admin_rec";10/09/2020 17:51:23;{D0B67874-0000-C03B-A8D2-872588B67D25};{1162C4F0-D0BC-430D-8321-20AEF06E2C55};StepEvent;Traiter �ch�ance;10/09/2020 17:51:23
INITIATION;"#p8_admin_rec";10/09/2020 13:57:16;{80E07774-0000-C511-86FA-E377B13D3C07};{132A701E-DC04-4D59-BB98-21A5E3725555};StepEvent;Traiter �ch�ance;10/09/2020 13:57:16
INITIATION;"#p8_admin_rec";10/09/2020 12:32:49;{20937774-0000-C355-B894-6F28B8C54339};{01313FA3-FC91-4C53-BF62-87D4A2138402};StepEvent;Traiter �ch�ance;10/09/2020 12:32:49
INITIATION;"#p8_admin_rec";10/09/2020 15:26:06;{D0317874-0000-C736-885E-4D2DCCAEF05D};{9D5A5D7A-1CBD-4B77-B176-5B3DA33588B2};StepEvent;Traiter �ch�ance;10/09/2020 15:26:06
INITIATION;"#p8_admin_rec";10/09/2020 13:36:55;{D0CD7774-0000-C559-A659-14CCA08C8A4C};{4B4F6957-DCA2-4E17-96A4-94A18C7B4576};StepEvent;Traiter �ch�ance;10/09/2020 13:36:55
INITIATION;"#p8_admin_rec";10/09/2020 13:40:32;{20D17774-0000-CB59-860E-6FC19BFC08F8};{E034C478-9D14-46C3-83B1-A30FE8EAEA69};StepEvent;Traiter �ch�ance;10/09/2020 13:40:32
INITIATION;"#p8_admin_rec";10/09/2020 17:43:06;{40AF7874-0000-C51D-B9FF-AC2A38F9CEA2};{BD572E13-DF5F-4E4C-A7AB-068858757B29};StepEvent;Traiter �ch�ance;10/09/2020 17:43:06
INITIATION;"#p8_admin_rec";10/09/2020 15:09:42;{D0227874-0000-C210-B6B9-53A2D8C98AC3};{6F279FF7-152E-42F1-A623-46B42275C84B};StepEvent;Traiter �ch�ance;10/09/2020 15:09:42
INITIATION;"#p8_admin_rec";10/09/2020 12:47:33;{A0A07774-0000-C551-A46A-D3222D8773BF};{B2CDF570-4513-4EE3-94A5-67F81D54B614};StepEvent;Traiter �ch�ance;10/09/2020 12:47:33
INITIATION;"#p8_admin_rec";10/09/2020 14:33:17;{70017874-0000-CD4F-A775-0A7A71F0B551};{4C853933-77A5-45EA-BCD0-300DB512D63D};StepEvent;Traiter �ch�ance;10/09/2020 14:33:17
INITIATION;"#p8_admin_rec";10/09/2020 12:49:05;{10A27774-0000-C534-B52D-BA61303513F7};{E1B102F0-4E43-4D32-B7B9-DA46BE1017CC};StepEvent;Traiter �ch�ance;10/09/2020 12:49:05
INITIATION;"#p8_admin_rec";10/09/2020 12:29:25;{10907774-0000-C61F-94C7-2BABEEEDD13C};{7FE9FA06-BDB2-4227-B429-DA256B6CBF5B};StepEvent;Traiter �ch�ance;10/09/2020 12:29:25
INITIATION;"#p8_admin_rec";10/09/2020 14:16:02;{A0F17774-0000-CB59-B96F-8096D8F6B475};{3DEDD649-FAB3-461C-82A5-76D65944C331};StepEvent;Traiter �ch�ance;10/09/2020 14:16:02
INITIATION;"#p8_admin_rec";10/09/2020 15:16:01;{90287874-0000-CB35-ABEE-8A07DFFC5428};{99194067-96C5-4CBE-9BFD-97AA9B22B2BD};StepEvent;Traiter �ch�ance;10/09/2020 15:16:01
INITIATION;"#p8_admin_rec";10/09/2020 16:55:55;{10847874-0000-C319-9691-DF5A5B188A46};{B587D3B4-A519-4E9D-9309-E6125C21D8AB};StepEvent;Traiter �ch�ance;10/09/2020 16:55:55
INITIATION;"#p8_admin_rec";05/12/2020 10:52:08;{B0292476-0000-C617-8B32-4052AE04BDC4};{C8041220-9231-4377-89A0-7FBC326A1FFC};StepEvent;Traiter Email;05/12/2020 10:52:08
INITIATION;"#p8_admin_rec";10/09/2020 12:36:39;{808E7774-0000-CF34-AC68-6202DADA6982};{79D2F1BF-B0D7-4537-94A6-5475BA660926};StepEvent;Traiter �ch�ance;10/09/2020 12:36:39
INITIATION;"#p8_admin_rec";10/09/2020 13:39:43;{60D07774-0000-C254-B9B4-404E0C405026};{D67E8698-F0A9-4CFA-8D36-AA72CC704D38};StepEvent;Traiter �ch�ance;10/09/2020 13:39:43
START_WORKING;ky155;13/05/2020 13:33:35;{E01A0D72-0000-CC1D-95C6-7892FA62EC2F};{76E1B09E-B9D9-4EDC-ACE6-6F29B3D85C3A};StepEvent;Traiter Email;13/05/2020 13:33:35
INITIATION;"#p8_admin_rec";10/09/2020 13:14:53;{B0B97774-0000-C117-B564-163C12D2947D};{3F560343-1A96-4580-8443-8E2D34A79AC7};StepEvent;Traiter �ch�ance;10/09/2020 13:14:53
INITIATION;"#p8_admin_rec";10/09/2020 13:54:08;{A0DD7774-0000-C71E-B35C-C8A534D98794};{EAFC4B5E-E2A9-4D72-B56D-8181120C8517};StepEvent;Traiter �ch�ance;10/09/2020 13:54:08
INITIATION;"#p8_admin_rec";10/09/2020 12:57:50;{10AA7774-0000-CC1A-9898-AAD3F102D61B};{60701AD4-C38D-439C-A36C-36EC0867021A};StepEvent;Traiter �ch�ance;10/09/2020 12:57:50
INITIATION;"#p8_admin_rec";10/09/2020 13:59:11;{30E27774-0000-C17D-BDA5-AEC092504270};{840F13ED-10FE-40E5-9B61-1684259C5EB7};StepEvent;Traiter �ch�ance;10/09/2020 13:59:11
INITIATION;"#p8_admin_rec";10/09/2020 14:33:50;{F0017874-0000-CF58-B311-1A1F93C12BF1};{CACB5992-2D2D-4216-B2BC-8293AAB73797};StepEvent;Traiter �ch�ance;10/09/2020 14:33:50
INITIATION;"#p8_admin_rec";10/09/2020 14:51:27;{10127874-0000-C432-A27F-9D8BC122863A};{B8D7E842-23C3-4D52-A00B-E92625B72FCA};StepEvent;Traiter �ch�ance;10/09/2020 14:51:27
INITIATION;"#p8_admin_rec";10/09/2020 13:15:07;{E0B97774-0000-CC35-B013-3EF047A2F09C};{547DA856-DE8B-4A31-9B53-7BFC4C5D50FC};StepEvent;Traiter �ch�ance;10/09/2020 13:15:07
INITIATION;"#p8_admin_rec";10/09/2020 16:54:53;{10837874-0000-C959-A9D2-F4DE22F25334};{44D83E3D-1672-4252-933A-3C2058673940};StepEvent;Traiter �ch�ance;10/09/2020 16:54:53
INITIATION;"#p8_admin_rec";10/09/2020 15:17:08;{90297874-0000-C257-9308-840ADA1AB3F9};{F2215CB4-B671-4EB5-8954-4A4FC8C71B69};StepEvent;Traiter �ch�ance;10/09/2020 15:17:08
